delivery_id,order_id,customer_id,store_location,delivery_date,status,carrier
143,1019,19,Miami,2023-05-24T00:00:00,In Transit,USPS
144,1013,138,Houston,2020-06-10T00:00:00,In Transit,FedEx
145,1013,138,Houston,2020-06-08T00:00:00,Delivered,USPS
146,1020,31,New York,2020-02-29T00:00:00,Cancelled,FedEx
147,1020,31,New York,2020-03-02T00:00:00,In Transit,FedEx
148,1020,104,Miami,2021-10-29T00:00:00,Cancelled,DHL
149,1020,104,Miami,2021-10-31T00:00:00,Pending,FedEx
150,1021,285,Miami,2022-06-13T00:00:00,Cancelled,USPS
151,1022,1,Chicago,2022-02-05T00:00:00,Pending,DHL
152,1025,57,Los Angeles,2021-05-14T00:00:00,Pending,DHL
153,1014,277,Houston,2023-05-27T00:00:00,Pending,DHL
154,1014,277,Houston,2023-05-22T00:00:00,Cancelled,USPS
155,1015,290,Houston,2021-12-24T00:00:00,In Transit,DHL
156,1016,250,Houston,2020-09-13T00:00:00,Delivered,DHL
157,1023,45,Chicago,2021-12-20T00:00:00,Pending,USPS
158,1026,95,Los Angeles,2018-08-26T00:00:00,In Transit,UPS
159,1022,87,Miami,2018-05-30T00:00:00,In Transit,UPS
160,1017,131,Houston,2023-12-22T00:00:00,Delivered,DHL
161,1018,110,Houston,2023-06-07T00:00:00,Cancelled,USPS
162,1018,110,Houston,2023-06-17T00:00:00,Pending,USPS
163,1019,52,Houston,2022-05-01T00:00:00,Cancelled,DHL
164,1021,248,New York,2022-04-28T00:00:00,Delivered,FedEx
165,1022,231,New York,2020-09-27T00:00:00,In Transit,UPS
166,1023,26,Miami,2023-05-31T00:00:00,Cancelled,UPS
167,1023,56,New York,2021-05-05T00:00:00,Delivered,USPS
168,1020,172,Houston,2023-08-17T00:00:00,Pending,USPS
169,1021,183,Houston,2018-06-30T00:00:00,In Transit,UPS
170,1024,240,Miami,2019-03-13T00:00:00,In Transit,USPS
171,1024,278,New York,2018-10-03T00:00:00,Delivered,UPS
172,1022,276,Houston,2020-08-18T00:00:00,Delivered,USPS
173,1025,203,Miami,2018-11-17T00:00:00,Delivered,UPS
174,1025,203,Miami,2018-11-15T00:00:00,In Transit,USPS
175,1026,179,Miami,2019-08-03T00:00:00,Delivered,USPS
176,1027,216,Los Angeles,2021-05-10T00:00:00,Delivered,USPS
177,1023,262,Houston,2021-02-20T00:00:00,Cancelled,UPS
178,1023,262,Houston,2021-02-22T00:00:00,In Transit,FedEx
179,1024,239,Houston,2022-04-23T00:00:00,In Transit,FedEx
180,1027,173,Miami,2018-02-15T00:00:00,In Transit,UPS
181,1025,216,Houston,2021-01-06T00:00:00,Pending,USPS
182,1025,216,Houston,2020-12-25T00:00:00,In Transit,USPS
183,1025,167,New York,2022-05-07T00:00:00,Cancelled,UPS
184,1025,167,New York,2022-05-15T00:00:00,Pending,FedEx
185,1028,220,Los Angeles,2022-03-24T00:00:00,In Transit,DHL
186,1028,145,Miami,2023-05-23T00:00:00,Cancelled,FedEx
187,1026,181,Houston,2023-09-01T00:00:00,Pending,FedEx
188,1026,181,Houston,2023-09-09T00:00:00,Delivered,UPS
189,1029,56,Los Angeles,2020-08-07T00:00:00,Delivered,DHL
190,1027,273,Houston,2021-11-07T00:00:00,Cancelled,FedEx
191,1030,208,Los Angeles,2022-04-10T00:00:00,Delivered,UPS
192,1030,208,Los Angeles,2022-04-01T00:00:00,Delivered,FedEx
193,1029,165,Miami,2018-12-26T00:00:00,Pending,FedEx
194,1031,63,Los Angeles,2020-01-16T00:00:00,Cancelled,DHL
195,1024,165,Chicago,2021-02-03T00:00:00,In Transit,UPS
196,1024,165,Chicago,2021-02-04T00:00:00,Pending,UPS
197,1032,285,Los Angeles,2021-10-30T00:00:00,Delivered,UPS
198,1026,114,New York,2023-10-05T00:00:00,Cancelled,UPS
199,1026,114,New York,2023-09-24T00:00:00,Pending,FedEx
200,1025,107,Chicago,2023-06-25T00:00:00,Cancelled,USPS
201,1030,179,Miami,2021-08-23T00:00:00,In Transit,DHL
202,1030,179,Miami,2021-08-21T00:00:00,Pending,UPS
203,1028,250,Houston,2020-11-12T00:00:00,Pending,DHL
204,1026,206,Chicago,2023-08-03T00:00:00,Pending,FedEx
205,1026,206,Chicago,2023-07-30T00:00:00,Delivered,FedEx
206,1033,243,Los Angeles,2022-04-27T00:00:00,Delivered,UPS
207,1027,111,New York,2023-03-15T00:00:00,Cancelled,DHL
208,1031,25,Miami,2023-05-10T00:00:00,Pending,UPS
209,1031,25,Miami,2023-05-13T00:00:00,Pending,USPS
210,1034,293,Los Angeles,2022-08-01T00:00:00,In Transit,USPS
211,1034,293,Los Angeles,2022-07-19T00:00:00,Cancelled,DHL
212,1027,109,Chicago,2021-10-09T00:00:00,Pending,USPS
213,1027,109,Chicago,2021-10-09T00:00:00,In Transit,FedEx
214,1035,1,Los Angeles,2022-07-24T00:00:00,In Transit,DHL
215,1035,1,Los Angeles,2022-07-17T00:00:00,Cancelled,USPS
216,1029,267,Houston,2021-05-19T00:00:00,Cancelled,USPS
217,1032,28,Miami,2021-10-12T00:00:00,In Transit,FedEx
218,1032,28,Miami,2021-10-18T00:00:00,Cancelled,DHL
219,1028,16,New York,2023-01-26T00:00:00,In Transit,UPS
220,1029,32,New York,2023-11-28T00:00:00,In Transit,FedEx
221,1029,32,New York,2023-11-24T00:00:00,Cancelled,USPS
222,1030,187,Houston,2019-03-18T00:00:00,Cancelled,FedEx
223,1030,235,New York,2018-03-09T00:00:00,In Transit,UPS
224,1030,235,New York,2018-03-05T00:00:00,Delivered,DHL
225,1036,47,Los Angeles,2018-04-07T00:00:00,Delivered,USPS
226,1036,47,Los Angeles,2018-04-07T00:00:00,Pending,FedEx
227,1031,18,New York,2021-03-05T00:00:00,Delivered,FedEx
228,1031,18,New York,2021-03-15T00:00:00,In Transit,UPS
229,1028,220,Chicago,2022-01-03T00:00:00,Delivered,FedEx
230,1028,220,Chicago,2022-01-02T00:00:00,Delivered,UPS
231,1033,58,Miami,2022-01-07T00:00:00,Cancelled,DHL
232,1029,93,Chicago,2020-12-29T00:00:00,Pending,USPS
233,1031,106,Houston,2018-05-02T00:00:00,Delivered,UPS
234,1031,106,Houston,2018-04-27T00:00:00,In Transit,UPS
235,1030,4,Chicago,2023-05-22T00:00:00,Pending,UPS
236,1032,177,Houston,2022-05-06T00:00:00,In Transit,DHL
237,1033,151,Houston,2019-11-05T00:00:00,Delivered,FedEx
238,1037,199,Los Angeles,2021-09-08T00:00:00,Delivered,FedEx
239,1032,27,New York,2021-06-05T00:00:00,Delivered,DHL
240,1032,27,New York,2021-06-12T00:00:00,Cancelled,USPS
241,1034,268,Miami,2022-01-13T00:00:00,Pending,FedEx
242,1031,59,Chicago,2021-08-15T00:00:00,Cancelled,DHL
243,1031,59,Chicago,2021-08-09T00:00:00,Cancelled,DHL
244,1033,238,New York,2019-02-17T00:00:00,Cancelled,DHL
245,1033,238,New York,2019-02-25T00:00:00,Cancelled,UPS
246,1038,154,Los Angeles,2020-02-16T00:00:00,Pending,FedEx
247,1034,289,New York,2020-02-10T00:00:00,In Transit,DHL
248,1032,278,Chicago,2023-11-01T00:00:00,Cancelled,FedEx
249,1039,162,Los Angeles,2021-01-25T00:00:00,In Transit,FedEx
250,1039,162,Los Angeles,2021-01-13T00:00:00,Delivered,USPS
251,1035,203,New York,2020-03-31T00:00:00,Pending,FedEx
252,1035,203,New York,2020-03-27T00:00:00,Cancelled,USPS
253,1034,56,Houston,2022-09-04T00:00:00,Delivered,FedEx
254,1034,56,Houston,2022-09-09T00:00:00,In Transit,USPS
255,1035,283,Miami,2018-05-30T00:00:00,Delivered,DHL
256,1035,283,Miami,2018-05-30T00:00:00,In Transit,DHL
257,1033,280,Chicago,2019-01-07T00:00:00,Pending,USPS
258,1035,165,Houston,2021-07-06T00:00:00,In Transit,UPS
259,1035,165,Houston,2021-07-19T00:00:00,In Transit,UPS
260,1036,3,Miami,2020-08-03T00:00:00,Cancelled,USPS
261,1036,3,Miami,2020-08-01T00:00:00,Cancelled,DHL
262,1040,66,Los Angeles,2022-05-09T00:00:00,Pending,FedEx
263,1040,66,Los Angeles,2022-05-09T00:00:00,Pending,FedEx
264,1036,90,Houston,2021-04-17T00:00:00,Cancelled,FedEx
265,1037,255,Miami,2018-03-04T00:00:00,In Transit,FedEx
266,1037,255,Miami,2018-03-01T00:00:00,In Transit,UPS
267,1036,161,New York,2018-08-02T00:00:00,In Transit,USPS
268,1036,161,New York,2018-07-30T00:00:00,In Transit,USPS
269,1038,37,Miami,2018-12-26T00:00:00,Pending,UPS
270,1037,126,New York,2019-11-26T00:00:00,Delivered,USPS
271,1037,126,New York,2019-12-09T00:00:00,Delivered,FedEx
272,1034,8,Chicago,2023-06-15T00:00:00,Delivered,UPS
273,1034,8,Chicago,2023-06-20T00:00:00,In Transit,UPS
274,1035,185,Chicago,2022-02-04T00:00:00,In Transit,FedEx
275,1035,185,Chicago,2022-02-05T00:00:00,In Transit,USPS
276,1036,72,Chicago,2021-05-13T00:00:00,Cancelled,UPS
277,1041,16,Los Angeles,2018-03-22T00:00:00,Delivered,USPS
278,1041,16,Los Angeles,2018-03-29T00:00:00,Delivered,FedEx
279,1039,287,Miami,2020-04-15T00:00:00,Delivered,USPS
280,1039,287,Miami,2020-04-12T00:00:00,Delivered,DHL
281,1037,34,Houston,2021-05-11T00:00:00,In Transit,FedEx
282,1037,146,Chicago,2020-10-06T00:00:00,In Transit,UPS
283,1040,221,Miami,2022-09-25T00:00:00,Delivered,DHL
284,1040,221,Miami,2022-09-24T00:00:00,Pending,USPS
285,1038,77,New York,2020-06-28T00:00:00,Pending,FedEx
286,1038,77,New York,2020-06-30T00:00:00,Delivered,UPS
287,1038,116,Houston,2021-05-11T00:00:00,Pending,UPS
288,1038,116,Houston,2021-05-07T00:00:00,Delivered,FedEx
289,1041,211,Miami,2020-02-08T00:00:00,In Transit,FedEx
290,1039,35,Houston,2020-09-30T00:00:00,Delivered,USPS
291,1038,16,Chicago,2021-02-14T00:00:00,Pending,DHL
292,1038,16,Chicago,2021-02-04T00:00:00,Delivered,DHL
293,1042,267,Los Angeles,2018-12-31T00:00:00,In Transit,DHL
294,1042,267,Los Angeles,2019-01-02T00:00:00,Cancelled,DHL
295,1043,279,Los Angeles,2019-06-24T00:00:00,Cancelled,DHL
296,1044,203,Los Angeles,2019-12-29T00:00:00,Pending,DHL
297,1039,74,Chicago,2018-06-23T00:00:00,Cancelled,USPS
298,1042,15,Miami,2020-05-05T00:00:00,Pending,DHL
299,1040,278,Houston,2020-04-22T00:00:00,Delivered,DHL
300,1040,278,Houston,2020-04-18T00:00:00,Delivered,DHL
301,1040,256,Chicago,2022-02-04T00:00:00,In Transit,UPS
302,1040,256,Chicago,2022-02-14T00:00:00,Delivered,UPS
303,1039,251,New York,2022-03-13T00:00:00,In Transit,DHL
304,1043,288,Miami,2021-09-26T00:00:00,In Transit,USPS
305,1041,187,Chicago,2020-01-12T00:00:00,Delivered,UPS
306,1042,151,Chicago,2020-11-04T00:00:00,Delivered,DHL
307,1042,151,Chicago,2020-11-06T00:00:00,In Transit,FedEx
308,1040,121,New York,2021-12-28T00:00:00,Delivered,FedEx
309,1040,121,New York,2021-12-29T00:00:00,In Transit,UPS
310,1041,67,Houston,2018-09-28T00:00:00,Delivered,USPS
311,1045,215,Los Angeles,2019-07-06T00:00:00,Pending,DHL
312,1045,215,Los Angeles,2019-07-06T00:00:00,In Transit,UPS
313,1043,219,Chicago,2018-10-15T00:00:00,Delivered,FedEx
314,1046,12,Los Angeles,2018-03-11T00:00:00,Cancelled,FedEx
315,1046,12,Los Angeles,2018-03-22T00:00:00,In Transit,USPS
316,1042,112,Houston,2022-06-14T00:00:00,In Transit,FedEx
317,1044,266,Miami,2020-11-14T00:00:00,In Transit,UPS
318,1047,201,Los Angeles,2018-08-29T00:00:00,Pending,USPS
319,1041,207,New York,2018-11-26T00:00:00,Pending,FedEx
320,1042,75,New York,2018-03-18T00:00:00,Pending,DHL
321,1043,76,New York,2019-07-04T00:00:00,In Transit,FedEx
322,1043,76,New York,2019-07-01T00:00:00,Cancelled,USPS
323,1043,116,Houston,2023-09-21T00:00:00,Cancelled,FedEx
324,1048,77,Los Angeles,2023-10-18T00:00:00,Pending,FedEx
325,1048,77,Los Angeles,2023-10-13T00:00:00,In Transit,DHL
326,1049,174,Los Angeles,2018-03-04T00:00:00,Pending,UPS
327,1049,174,Los Angeles,2018-03-02T00:00:00,Pending,DHL
328,1044,2,Chicago,2023-05-04T00:00:00,Pending,FedEx
329,1050,52,Los Angeles,2023-02-20T00:00:00,Delivered,DHL
330,1051,214,Los Angeles,2020-06-15T00:00:00,Delivered,FedEx
331,1052,63,Los Angeles,2019-11-21T00:00:00,Cancelled,UPS
332,1045,142,Chicago,2019-06-02T00:00:00,Pending,USPS
333,1053,65,Los Angeles,2021-11-16T00:00:00,Delivered,USPS
334,1046,213,Chicago,2019-10-27T00:00:00,Pending,DHL
335,1054,269,Los Angeles,2023-03-10T00:00:00,Cancelled,USPS
336,1054,269,Los Angeles,2023-03-09T00:00:00,Pending,FedEx
337,1045,272,Miami,2018-09-16T00:00:00,Pending,FedEx
338,1046,146,Miami,2020-01-03T00:00:00,Delivered,USPS
339,1044,62,New York,2022-04-07T00:00:00,In Transit,USPS
340,1044,62,New York,2022-04-02T00:00:00,Cancelled,USPS
341,1055,49,Los Angeles,2020-06-19T00:00:00,Pending,USPS
342,1055,49,Los Angeles,2020-06-17T00:00:00,Cancelled,USPS
343,1047,48,Chicago,2018-06-07T00:00:00,Cancelled,DHL
344,1048,132,Chicago,2021-11-23T00:00:00,Cancelled,FedEx
345,1049,81,Chicago,2018-01-11T00:00:00,In Transit,UPS
346,1049,81,Chicago,2018-01-13T00:00:00,Pending,USPS
347,1047,113,Miami,2021-04-01T00:00:00,Pending,FedEx
348,1047,113,Miami,2021-04-07T00:00:00,Delivered,FedEx
349,1045,70,New York,2022-03-26T00:00:00,Delivered,FedEx
350,1050,242,Chicago,2022-06-14T00:00:00,Delivered,USPS
351,1050,242,Chicago,2022-06-17T00:00:00,In Transit,FedEx
352,1046,291,New York,2019-02-25T00:00:00,In Transit,USPS
353,1044,3,Houston,2020-06-03T00:00:00,Pending,DHL
354,1044,3,Houston,2020-05-26T00:00:00,Pending,DHL
355,1051,96,Chicago,2022-06-20T00:00:00,In Transit,UPS
356,1052,136,Chicago,2018-06-01T00:00:00,In Transit,UPS
357,1053,229,Chicago,2023-06-01T00:00:00,Delivered,UPS
358,1056,166,Los Angeles,2022-12-15T00:00:00,Cancelled,USPS
359,1056,166,Los Angeles,2022-12-11T00:00:00,Pending,FedEx
360,1048,57,Miami,2019-01-23T00:00:00,Delivered,USPS
361,1048,57,Miami,2019-01-26T00:00:00,Cancelled,DHL
362,1045,35,Houston,2020-07-22T00:00:00,In Transit,FedEx
363,1045,35,Houston,2020-07-17T00:00:00,Cancelled,USPS
364,1049,250,Miami,2019-02-20T00:00:00,Delivered,USPS
365,1049,250,Miami,2019-02-17T00:00:00,In Transit,DHL
366,1054,124,Chicago,2020-08-22T00:00:00,Delivered,FedEx
367,1055,213,Chicago,2023-08-27T00:00:00,In Transit,DHL
368,1055,213,Chicago,2023-08-16T00:00:00,Delivered,USPS
369,1046,274,Houston,2023-02-27T00:00:00,In Transit,UPS
370,1046,274,Houston,2023-02-15T00:00:00,In Transit,USPS
371,1047,220,New York,2021-11-03T00:00:00,Pending,USPS
372,1047,220,New York,2021-11-12T00:00:00,Pending,FedEx
373,1050,125,Miami,2022-06-11T00:00:00,In Transit,DHL
374,1050,125,Miami,2022-06-18T00:00:00,Delivered,UPS
375,1057,270,Los Angeles,2020-04-14T00:00:00,In Transit,DHL
376,1057,270,Los Angeles,2020-04-19T00:00:00,Delivered,USPS
377,1047,16,Houston,2019-01-30T00:00:00,Pending,UPS
378,1051,213,Miami,2019-04-15T00:00:00,Delivered,UPS
379,1058,286,Los Angeles,2023-05-19T00:00:00,Pending,DHL
380,1058,286,Los Angeles,2023-05-25T00:00:00,Pending,FedEx
381,1048,189,New York,2018-10-22T00:00:00,Pending,UPS
382,1048,189,New York,2018-10-17T00:00:00,Pending,USPS
383,1056,276,Chicago,2020-08-25T00:00:00,Delivered,FedEx
384,1056,276,Chicago,2020-08-23T00:00:00,Pending,UPS
385,1048,184,Houston,2018-08-03T00:00:00,Delivered,USPS
386,1048,184,Houston,2018-08-01T00:00:00,Cancelled,USPS
387,1049,23,New York,2021-03-27T00:00:00,Delivered,DHL
388,1049,89,Houston,2020-09-30T00:00:00,Pending,FedEx
389,1049,89,Houston,2020-09-30T00:00:00,Delivered,UPS
390,1057,269,Chicago,2019-01-12T00:00:00,In Transit,FedEx
391,1057,269,Chicago,2019-01-05T00:00:00,Delivered,DHL
392,1059,231,Los Angeles,2018-03-08T00:00:00,Cancelled,UPS
393,1050,102,New York,2022-07-17T00:00:00,Delivered,DHL
394,1050,102,New York,2022-07-19T00:00:00,Delivered,UPS
395,1060,80,Los Angeles,2023-09-30T00:00:00,In Transit,USPS
396,1060,80,Los Angeles,2023-09-30T00:00:00,Cancelled,DHL
397,1052,91,Miami,2019-05-29T00:00:00,Pending,USPS
398,1061,271,Los Angeles,2023-08-12T00:00:00,Cancelled,USPS
399,1061,271,Los Angeles,2023-08-12T00:00:00,Delivered,DHL
400,1050,97,Houston,2020-01-08T00:00:00,Cancelled,FedEx
401,1062,100,Los Angeles,2020-12-01T00:00:00,Delivered,USPS
402,1051,225,New York,2019-07-11T00:00:00,Cancelled,FedEx
403,1051,225,New York,2019-07-07T00:00:00,Cancelled,UPS
404,1053,34,Miami,2018-11-01T00:00:00,Pending,DHL
405,1053,34,Miami,2018-10-23T00:00:00,Pending,USPS
406,1058,247,Chicago,2022-07-23T00:00:00,Cancelled,USPS
407,1058,247,Chicago,2022-07-24T00:00:00,Pending,USPS
408,1059,222,Chicago,2021-12-02T00:00:00,Pending,FedEx
409,1063,26,Los Angeles,2023-12-23T00:00:00,In Transit,UPS
410,1063,26,Los Angeles,2023-12-23T00:00:00,In Transit,FedEx
